phf_map! {
"aa" => 0.000398032400,
"ab" => 0.002029445518,
"ac" => 0.004140646015,
"ad" => 0.003440516634,
"ae" => 0.000188700017,
"af" => 0.001318778520,
"ag" => 0.002037235296,
"ah" => 0.000514617064,
"ai" => 0.003231846812,
"aj" => 0.000201257231,
"ak" => 0.001188057133,
"al" => 0.008836830173,
"am" => 0.003694613419,
"an" => 0.016136243057,
"ao" => 0.000173345013,
"ap" => 0.001978181770,
"aq" => 0.000072862787,
"ar" => 0.009794636714,
"as" => 0.008735606063,
"at" => 0.011163999998,
"au" => 0.001129515155,
"av" => 0.001916891724,
"aw" => 0.000906300667,
"ax" => 0.000152822956,
"ay" => 0.002664910993,
"az" => 0.000177691092,
"ba" => 0.002050693501,
"bb" => 0.000159375029,
"bc" => 0.000074091243,
"bd" => 0.000032781641,
"be" => 0.004502292578,
"bf" => 0.000017425944,
"bg" => 0.000009369753,
"bh" => 0.000035727206,
"bi" => 0.001007477600,
"bj" => 0.000065356071,
"bk" => 0.000006242417,
"bl" => 0.001605189335,
"bm" => 0.000044357386,
"bn" => 0.000024542523,
"bo" => 0.001889952188,
"bp" => 0.000026632193,
"bq" => 0.000001274941,
"br" => 0.001068673292,
"bs" => 0.000326001459,
"bt" => 0.000099043326,
"bu" => 0.001876279142,
"bv" => 0.000027769995,
"bw" => 0.000032420181,
"bx" => 0.000000698640,
"by" => 0.001209972072,
"bz" => 0.000001880613,
"ca" => 0.004609196215,
"cb" => 0.000068927889,
"cc" => 0.000699908067,
"cd" => 0.000082891861,
"ce" => 0.004579794911,
"cf" => 0.000061892251,
"cg" => 0.000041994597,
"ch" => 0.004655909912,
"ci" => 0.001953245644,
"cj" => 0.000009603326,
"ck" => 0.001666252978,
"cl" => 0.001314300623,
"cm" => 0.000066127093,
"cn" => 0.000043487615,
"co" => 0.006183235452,
"cp" => 0.000088554968,
"cq" => 0.000036434170,
"cr" => 0.001275250668,
"cs" => 0.000319511365,
"ct" => 0.002749398780,
"cu" => 0.001064733769,
"cv" => 0.000021790292,
"cw" => 0.000059492461,
"cx" => 0.000001225683,
"cy" => 0.000264866358,
"cz" => 0.000013393223,
"da" => 0.004066497422,
"db" => 0.001412242915,
"dc" => 0.000874738464,
"dd" => 0.000925336875,
"de" => 0.006250933265,
"df" => 0.000932876661,
"dg" => 0.000564770298,
"dh" => 0.001060506327,
"di" => 0.005012339701,
"dj" => 0.000184861786,
"dk" => 0.000121583825,
"dl" => 0.000705563080,
"dm" => 0.000819796519,
"dn" => 0.000656900551,
"do" => 0.003034212279,
"dp" => 0.000727324231,
"dq" => 0.000065519341,
"dr" => 0.001318619413,
"ds" => 0.002412020925,
"dt" => 0.003644589921,
"du" => 0.001355489738,
"dv" => 0.000286431168,
"dw" => 0.001134752280,
"dx" => 0.000006339547,
"dy" => 0.000512945050,
"dz" => 0.000022672320,
"ea" => 0.010020473696,
"eb" => 0.002252199335,
"ec" => 0.005960924036,
"ed" => 0.010787830737,
"ee" => 0.004277843390,
"ef" => 0.003064716696,
"eg" => 0.001916331611,
"eh" => 0.001748130759,
"ei" => 0.003706392441,
"ej" => 0.000290692837,
"ek" => 0.000557716853,
"el" => 0.005340324911,
"em" => 0.004196289836,
"en" => 0.011329747176,
"eo" => 0.003127610071,
"ep" => 0.003243284494,
"eq" => 0.000337972428,
"er" => 0.017838136051,
"es" => 0.013198141720,
"et" => 0.007602122942,
"eu" => 0.000849681157,
"ev" => 0.002445351114,
"ew" => 0.003417199100,
"ex" => 0.001306474536,
"ey" => 0.001741008167,
"ez" => 0.000107643904,
"fa" => 0.001932858874,
"fb" => 0.000205395175,
"fc" => 0.000363261920,
"fd" => 0.000172989103,
"fe" => 0.001972487674,
"ff" => 0.001407340193,
"fg" => 0.000147488239,
"fh" => 0.000348649263,
"fi" => 0.002773699865,
"fj" => 0.000062409118,
"fk" => 0.000052936688,
"fl" => 0.000668536886,
"fm" => 0.000289379046,
"fn" => 0.000123576828,
"fo" => 0.004376321051,
"fp" => 0.000277476762,
"fq" => 0.000010985801,
"fr" => 0.001928568298,
"fs" => 0.000473486458,
"ft" => 0.003167361902,
"fu" => 0.000725903598,
"fv" => 0.000056585979,
"fw" => 0.000232625637,
"fx" => 0.000004466336,
"fy" => 0.000182686781,
"fz" => 0.000007212092,
"ga" => 0.002599319039,
"gb" => 0.000273899624,
"gc" => 0.000300532509,
"gd" => 0.000203461144,
"ge" => 0.003335938090,
"gf" => 0.000338863706,
"gg" => 0.000339556563,
"gh" => 0.002284946054,
"gi" => 0.001642675738,
"gj" => 0.000040920855,
"gk" => 0.000037887411,
"gl" => 0.000595909062,
"gm" => 0.000272543050,
"gn" => 0.000561137196,
"go" => 0.001893724741,
"gp" => 0.000281028692,
"gq" => 0.000013817817,
"gr" => 0.001616502368,
"gs" => 0.000906697278,
"gt" => 0.001699299872,
"gu" => 0.000871489023,
"gv" => 0.000043194145,
"gw" => 0.000362614391,
"gx" => 0.000003417570,
"gy" => 0.000226589969,
"gz" => 0.000006594164,
"ha" => 0.008318866078,
"hb" => 0.000234499078,
"hc" => 0.000333259570,
"hd" => 0.000191658301,
"he" => 0.023285449700,
"hf" => 0.000192936941,
"hg" => 0.000099351134,
"hh" => 0.000307576010,
"hi" => 0.006358586648,
"hj" => 0.000043917760,
"hk" => 0.000048653743,
"hl" => 0.000270451761,
"hm" => 0.000312895695,
"hn" => 0.000320054827,
"ho" => 0.004562544496,
"hp" => 0.000226322863,
"hq" => 0.000023413047,
"hr" => 0.000888734350,
"hs" => 0.000569369376,
"ht" => 0.001931383895,
"hu" => 0.000641014805,
"hv" => 0.000045682971,
"hw" => 0.000324510060,
"hx" => 0.000001740469,
"hy" => 0.000334506989,
"hz" => 0.000008571904,
"ia" => 0.002313070337,
"ib" => 0.000600917471,
"ic" => 0.004964795779,
"id" => 0.002982517463,
"ie" => 0.002892038872,
"if" => 0.001327531037,
"ig" => 0.002204045348,
"ih" => 0.000141226861,
"ii" => 0.000140403804,
"ij" => 0.000050675654,
"ik" => 0.000597837081,
"il" => 0.004134382787,
"im" => 0.002438508347,
"in" => 0.020275533883,
"io" => 0.004905072292,
"ip" => 0.000774403782,
"iq" => 0.000067443659,
"ir" => 0.002701435583,
"is" => 0.008637575429,
"it" => 0.008773684492,
"iu" => 0.000133364003,
"iv" => 0.002111230795,
"iw" => 0.000213235831,
"ix" => 0.000203361239,
"iy" => 0.000022747017,
"iz" => 0.000431486313,
"ja" => 0.000396094437,
"jb" => 0.000004481831,
"jc" => 0.000005728325,
"jd" => 0.000005065301,
"je" => 0.000343964850,
"jf" => 0.000002923135,
"jg" => 0.000002780447,
"jh" => 0.000004847222,
"ji" => 0.000082693440,
"jj" => 0.000003719828,
"jk" => 0.000003230018,
"jl" => 0.000002809586,
"jm" => 0.000005165899,
"jn" => 0.000003342179,
"jo" => 0.000629339618,
"jp" => 0.000007983115,
"jq" => 0.000000166972,
"jr" => 0.000018609766,
"js" => 0.000009094553,
"jt" => 0.000004719567,
"ju" => 0.000676394193,
"jv" => 0.000002064002,
"jw" => 0.000003719365,
"jx" => 0.000000172754,
"jy" => 0.000001323506,
"jz" => 0.000000661176,
"ka" => 0.000655169798,
"kb" => 0.000105884937,
"kc" => 0.000097133345,
"kd" => 0.000064286260,
"ke" => 0.002463079313,
"kf" => 0.000124265984,
"kg" => 0.000048394963,
"kh" => 0.000150341300,
"ki" => 0.001344631132,
"kj" => 0.000017764509,
"kk" => 0.000027476294,
"kl" => 0.000195717848,
"km" => 0.000112304034,
"kn" => 0.000440282075,
"ko" => 0.000406556199,
"kp" => 0.000086873704,
"kq" => 0.000003215680,
"kr" => 0.000117253703,
"ks" => 0.000746354658,
"kt" => 0.000333936701,
"ku" => 0.000117160736,
"kv" => 0.000016924571,
"kw" => 0.000166422693,
"kx" => 0.000001175499,
"ky" => 0.000127955514,
"kz" => 0.000002588270,
"la" => 0.005360229271,
"lb" => 0.000569754887,
"lc" => 0.000538389025,
"ld" => 0.002369397765,
"le" => 0.007026448482,
"lf" => 0.000624986602,
"lg" => 0.000214256384,
"lh" => 0.000294636985,
"li" => 0.005386327481,
"lj" => 0.000050498508,
"lk" => 0.000269230243,
"ll" => 0.005697536129,
"lm" => 0.000512592147,
"ln" => 0.000173980980,
"lo" => 0.003606810512,
"lp" => 0.000588316780,
"lq" => 0.000017841288,
"lr" => 0.000348068337,
"ls" => 0.002006289403,
"lt" => 0.001576565991,
"lu" => 0.001018226125,
"lv" => 0.000286366878,
"lw" => 0.000424781840,
"lx" => 0.000003576909,
"ly" => 0.003177989016,
"lz" => 0.000013254467,
"ma" => 0.005048041698,
"mb" => 0.000953201222,
"mc" => 0.000254785943,
"md" => 0.000111265444,
"me" => 0.006299011861,
"mf" => 0.000165371382,
"mg" => 0.000065940004,
"mh" => 0.000164394769,
"mi" => 0.002814196124,
"mj" => 0.000031049731,
"mk" => 0.000025679400,
"ml" => 0.000110664629,
"mm" => 0.000862719162,
"mn" => 0.000129135174,
"mo" => 0.002995001136,
"mp" => 0.001811965827,
"mq" => 0.000004939264,
"mr" => 0.000152775085,
"ms" => 0.000907201426,
"mt" => 0.000706719614,
"mu" => 0.000868576066,
"mv" => 0.000031524047,
"mw" => 0.000216834707,
"mx" => 0.000003295464,
"my" => 0.000450756557,
"mz" => 0.000004225363,
"na" => 0.005445612268,
"nb" => 0.000833160370,
"nc" => 0.003518541384,
"nd" => 0.010682918485,
"ne" => 0.006320736935,
"nf" => 0.001144816506,
"ng" => 0.008919108266,
"nh" => 0.000905479692,
"ni" => 0.004035982367,
"nj" => 0.000310521575,
